,k,paa_preprocess_time,sax_preprocess_time,bx_preprocess_time,gx_preprocess_time,query,query_len,bf_query_time,paa_query_time,sax_query_time,bx_query_time,gx_query_time,dist_diff_btw_paa_bf,dist_diff_btw_sax_bf,dist_diff_btw_bx_bf,dist_diff_btw_gx_bf,bf_dist,bf_match,paa_dist,paa_match,sax_dist,sax_match,bx_dist,bx_match,gx_dist,gx_match,num_rows,num_cols_max,num_cols_median,data_size,num_query
129,,,,,,"(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54:b'5\xfe39k\x86\xfa?\xac\xa5%\xfb\x8c0\xfc?\xa9\x1f\xe5qbY\xfc?\x98\x16\xf5I\xee\xb0\xff? =\xeaT\x9eE\xf9?\xc7Q\xca\xb5\xb2\x8e\xf3?\x0b\x97U\xd8\x0c\xb0\xf6?\x1a\xfb\x92\x8d\x07\x1b\xf8?\x9c\xac\xac\xc8C\x9a\xf6?\x03G]\xc6\xa8\xc6\xf6?~\x9b\xb4_-\xad\xf2?\xb72v\xfc\xf6Y\xe9?\xd9\xddM\x01z\xeb\xf3?z~\x07\xf5\xe3E\xf1?\x8cj\xf0Bc\xdb\xe3?\xac\x18\xcf\x1ci\x1b\xdd?6\xfc\x979\x97A\xe3?`E\t\xa4\x0b\x04\xb0\xbf\xfabk\x8dsa\xe5\xbf\xed\xffo.\xf6\x05\xe8\xbf\xc7\xfd`C\xe4r\xe5\xbf]8J=\x8f:\xdf\xbf\xa7e{_""?\xda\xbfK\x9f\xca\'3\xb7\xdb\xbf\xb0?\xc3z\'/\xe1\xbf\xf5\xaaB\xc1\x94\xba\xe4\xbf&\xb5\x06\xa5\x1e\x98\xe4\xbf%\xd2p\xa9\xceS\xe4\xbftc\x17\x98W\xa6\xe2\xbf\xc0a?\x17OU\xe2\xbf\xcb\xbb\x0b\x10\xdc\xd3\xe3\xbf\xce\xdf\xc6^\xd6!\xe3\xbfm\xa5:\x91\x1e\x0e\xe0\xbf\xe5A\xbc\xa6\xee\xe7\xe2\xbf\xe1\xeb\x8ckSg\xdf\xbfh\x1b\xa8!\xe4\x1b\xdf\xbf\xaaw\x9f\x80y\n\xdf\xbf&#>\xe2\x1d\x01\xdf\xbf\xd3\xf7;\x90\xccU\xdd\xbf\xf5][\x89\x8a\xc2\xde\xbf\xd1\xaf\xad\x9f\xfe\x93\xe2\xbf\x7f\x9f\xf5\x19\xe5\xd3\xde\xbf\x0bX8j\x01\xf1\xde\xbf\n\xaf\xb0""\x9b\x92\xe2\xbf\xb7Z\xed\x82==\xde\xbf!\x03\xdc\xa0\xb4\xff\xdd\xbf\x19\xcbp\x13 \x10\xde\xbf/\x18\x1aWu\x99\xe2\xbf\xb9\x8cY\xfe\x958\xdc\xbf)w\xe1\xffuK\xdd\xbf4\x1e[\x85\x833\xdd\xbf\xb8\xa4\xf6d\xf6\xa0\xdc\xbf\x11\xef\xad\x060~\xd5\xbf\x9cQ\x90+7I\xd5\xbf'",54.0,138.00478053092957,179.18973803520203,170.44672322273254,2.1504833698272705,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,0.0,0.02649012158117158,0.0,,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54,0.02649012158117158,(5715bd6f-a416-4293-a4c2-e2e3444ea7c8)_(9): (132:134)len=3,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54,,,,,,,
131,,,,,,,,,,,,,1.5651571938051627e-05,0.030132894899213686,0.0,,1.9222917630133978e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:246)len=53,3.4874489568185604e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,0.03015211781684382,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(3): (44:46)len=3,1.9222917630133978e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:246)len=53,,,,,,,
132,,,,,,,,,,,,,0.0006103311326311001,0.035955761932835284,0.0,,3.4874489568185604e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,0.0006452056221992857,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:249)len=56,0.03599063642240347,(ddd1dfb2-3b98-4ef8-aaf6-1a26146d3f31)_(5): (102:104)len=3,3.4874489568185604e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,,,,,,,
133,,,,,,,,,,,,,0.014150396764907073,0.03578668205088731,6.474971720359362e-06,,0.0006452056221992857,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:249)len=56,0.014795602387106359,(bf85bf0e-ad64-456c-a10f-aa3ff0bbac67)_(10): (144:215)len=72,0.036431887673086596,(956269f0-e5d7-4875-adad-d6c795a76d79)_(8): (121:123)len=3,0.0006516805939196451,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:247)len=53,,,,,,,
134,,,,,,,,,,,,,0.020138368569221486,0.036689423016139096,3.2112082874287016e-05,,0.0006492086883587921,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:248)len=54,0.020787577257580278,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:298)len=263,0.03733863170449789,(81f631d4-a392-41a7-a777-a4774c66e0a8)_(6): (58:60)len=3,0.0006813207712330792,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:248)len=53,,,,,,,
135,,,,,,,,,,,,,0.02019447431843476,0.040431870290510104,0.00026359473057313825,,0.0006512848437225584,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:247)len=53,0.02084575916215732,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:297)len=262,0.04108315513423266,(287d06ca-6f4c-469a-ab22-d3081c8eaee9)_(10): (133:135)len=3,0.0009148795742956967,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:249)len=55,,,,,,,
136,,,,,,,,,,,,,0.020193066209495507,0.0409928028391898,0.0002848714292616488,,0.0006546346892853551,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:246)len=52,0.020847700898780862,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:296)len=261,0.041647437528475155,(9132b63e-f162-47e4-a9c3-49e03602f8ac)_(3): (35:37)len=3,0.0009395061185470039,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:249)len=54,,,,,,,
137,,,,,,,,,,,,,0.020279734391831228,0.047492458184207914,0.0010625222509980277,,0.0006813207712330792,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:248)len=53,0.020961055163064308,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (35:299)len=265,0.04817377895544099,(ce177b4e-0837-48a3-a261-a7ab3aa2e4f9)_(6): (113:115)len=3,0.0017438430222311068,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (193:247)len=55,,,,,,,
138,,,,,,,,,,,,,0.020311748060110095,0.04865771339100526,0.0010683893718023323,,0.0006836128787834511,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:247)len=52,0.020995360938893547,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (35:298)len=264,0.04934132626978871,(5be6128e-18c2-4797-a142-ea7d17be3111)_(4): (93:95)len=3,0.0017520022505857834,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (193:246)len=54,,,,,,,
139,,,,,,,,,,,,,0.028418307580225503,0.04894150285827129,0.0013135141616434447,,0.0006871345256258972,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:246)len=51,0.0291054421058514,(b4a69f3c-8d3a-4d99-a11c-21c9bdc14f1f)_(6): (129:238)len=110,0.04962863738389719,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(1): (12:14)len=3,0.002000648687269342,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (193:245)len=53,,,,,,,
140,,,,,,,,,,,,,0.028337528081216715,0.05152962689165997,0.0019072585908475907,,0.0008601233225319542,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:250)len=57,0.029197651403748668,(b4a69f3c-8d3a-4d99-a11c-21c9bdc14f1f)_(6): (129:237)len=109,0.05238975021419193,(bf3c4c06-4343-48bc-a9fa-6a688fb5d27b)_(12): (120:122)len=3,0.002767381913379545,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (197:250)len=54,,,,,,,
141,,,,,,,,,,,,,0.028367866668245905,0.05193012194899562,0.0023273577670374374,,0.0009146028909210435,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:249)len=55,0.029282469559166947,(b4a69f3c-8d3a-4d99-a11c-21c9bdc14f1f)_(6): (129:236)len=108,0.05284472483991667,(17fc695a-07a0-4a6e-a822-e8f36c031199)_(9): (4:6)len=3,0.003241960657958481,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (198:250)len=53,,,,,,,
142,,,,,,,,,,,,,0.029248381371073686,0.05258577115400469,0.0023646230285808683,,0.0009395061185470039,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:249)len=54,0.03018788748962069,(a2607723-17a0-4f49-ad01-280fd89a40c0)_(6): (108:298)len=191,0.05352527727255169,(a9488d99-0bbb-4599-a1ce-5dd2b45ed1f0)_(6): (20:22)len=3,0.0033041291471278722,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (198:251)len=54,,,,,,,
143,,,,,,,,,,,,,0.02929351004022184,0.05289961505006603,0.0032117498145294117,,0.0009556679881666727,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:245)len=52,0.030249178028388515,(a2607723-17a0-4f49-ad01-280fd89a40c0)_(6): (108:297)len=190,0.053855283038232706,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(7): (296:298)len=3,0.004167417802696085,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (201:254)len=54,,,,,,,
144,,,,,,,,,,,,,0.029317538227428632,0.053064822883527395,0.0031840279095192844,,0.0009958419172246028,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:243)len=50,0.030313380144653235,(a2607723-17a0-4f49-ad01-280fd89a40c0)_(6): (108:296)len=189,0.054060664800752,(f143262f-dc5c-4eed-ada0-365bf89897b9)_(7): (209:211)len=3,0.004179869826743887,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (201:253)len=53,,,,,,,
145,,,,,,"[0.2804612  0.27896702 0.27342458 0.26625588 0.26831185 0.26649901
 0.27299924 0.26920369 0.27128519 0.27684104 0.26274226 0.2621388
 0.260586   0.2559399  0.24999624 0.26891269 0.26510476 0.25641012
 0.25922493 0.25907975 0.25833746 0.2599234  0.25049858 0.24594448
 0.25833598 0.25713315 0.25208421 0.24096216 0.25671811 0.26414355
 0.25568324 0.24965524 0.25028243 0.2468576  0.2599173  0.25892792
 0.25334903 0.25001188 0.25028476 0.25020292 0.23672115 0.23561645
 0.23569202 0.23438944 0.23418964 0.24881783 0.23696949 0.25664065
 0.25992001 0.25008907 0.23615511 0.24878098 0.24841234 0.26215264]:b'C\x82\xa4\x8b\x13\xf3\xd1?\xbb#\x9e\x7f\x98\xda\xd1?\x10M\xe6\xca\xc9\x7f\xd1?\x94_\x1d\x1aV\n\xd1?\x9b\xca=v\x05,\xd1?\x1b\xdd\x1e\xdeQ\x0e\xd1?\xe5\x1f\x9e\xca\xd1x\xd1?\xf5-\x04\x1d\xa2:\xd1?\x81\xd0\xe6\x8a\xbc\\\xd1?;\x0f\xe9z\xc3\xb7\xd1?\xa9_\x01\xe7\xc4\xd0\xd0?#\'\x92\xce\xe1\xc6\xd0?\xab\xf43\xe5p\xad\xd0?\x8f\xb4\xbb\xbfQa\xd0?\x1b\xe0\x00{\xe0\xff\xcf?\xefc8\x8e\xdd5\xd1?3\x8a\xc2\xf8y\xf7\xd0?r\x89!\xfe\x05i\xd0?\x9c\xed\x84*$\x97\xd0?\x05\'\xdc8\xc3\x94\xd0?\xb8\x84\xfe\xd4\x99\x88\xd0?I\xa6o\xbf\x95\xa2\xd0?\xb1\xd2h7+\x08\xd0?>`\x06\xcc\x1b{\xcf?\x0bS\xcc\xa2\x93\x88\xd0?K\x86\r\x96\xdet\xd0?\xaa\\q\xcc%""\xd0?\x8a\x8f\xb5 \xd9\xd7\xce?%/\x8f\xc9\x11n\xd0?7\xba\xe1T\xba\xe7\xd0?\xd0\xc2\xbd7\x1d]\xd0?\x85\xb3\x11\xf2\xb3\xf4\xcf?2\x8eH\x9c\xa0\x04\xd0?\xb9\xd4M\xad\x07\x99\xcf?xoB+|\xa2\xd0?\xdc\xa9LgF\x92\xd0?\xf9\xb8\xa1\xdc\xde6\xd0?\xe23K\xd11\x00\xd0?N\xb8\xbea\xaa\x04\xd0?\xc9\xa6\x07\x1dS\x03\xd0?\x15\xa1%\xe8\xe0L\xce?\x9f\xa7\x18\x0e\xae(\xce?^M\xd7\xee\'+\xce?w\xb3r!y\x00\xce?y\x83\xd3\x0e\xed\xf9\xcd?\xcaxe:C\xd9\xcf?h_\xc6\x1e\x04U\xce?X)M\xe3\xccl\xd0?\x15\xbe\xce\x8a\x87\xa2\xd0?\xc5\xf4\xa1\x97u\x01\xd0?\xfd\x88k\x9cT:\xce?\xb2\x7f\xda""\x0e\xd8\xcf?[""`\xbc\xf9\xcb\xcf?\xb3!\xc2\xda\x1b\xc7\xd0?'",54.0,137.27899265289307,179.08911299705505,172.44467997550964,2.25866961479187,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,0.0014262061794421401,0.007035687434492209,0.0001869661677596033,,0.002890675691730308,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:268)len=90,0.004316881871172448,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (159:260)len=102,0.009926363126222517,(9a1de644-815e-46d1-ab8f-aa1837f8a88b)_(1): (165:167)len=3,0.0030776418594899114,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (198:251)len=54,,,,,,,
147,,,,,,,,,,,,,0.001439173709218043,0.0072248363688903,0.00029827262150998023,,0.0028980059473317065,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:267)len=89,0.0043371796565497495,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (159:261)len=103,0.010122842316222007,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (0:2)len=3,0.0031962785688416867,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (198:250)len=53,,,,,,,
148,,,,,,,,,,,,,0.00144277927938426,0.007975993806021094,0.0003986025012321188,,0.0029071260129186435,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:266)len=88,0.0043499052923029035,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (159:262)len=104,0.010883119818939737,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (3:5)len=3,0.0033057285141507623,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (189:243)len=55,,,,,,,
149,,,,,,,,,,,,,0.0020654802612669774,0.008879448752075383,0.0003911667393324586,,0.0029344457333808456,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:257)len=79,0.004999925994647823,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:263)len=109,0.01181389448545623,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (243:245)len=3,0.003325612472713304,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (187:241)len=55,,,,,,,
150,,,,,,,,,,,,,0.001975417247182388,0.009646740446944748,0.00028115825237670384,,0.0030447311850689703,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:251)len=73,0.005020148432251358,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:264)len=110,0.012691471632013718,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (241:243)len=3,0.003325889437445674,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (189:242)len=54,,,,,,,
151,,,,,,,,,,,,,0.001973656116501091,0.01336641663254698,0.0002992047844409345,,0.0030557658688501765,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:269)len=91,0.005029421985351268,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (153:263)len=111,0.016422182501397157,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (240:242)len=3,0.003354970653291111,(30a900ad-939b-462d-a645-f129629c2ae3)_(4): (196:248)len=53,,,,,,,
152,,,,,,,,,,,,,0.001950200118785063,0.014337284440435123,0.0002674888057022772,,0.003092001769314802,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:265)len=87,0.005042201888099865,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (153:265)len=113,0.017429286209749924,(17fc695a-07a0-4a6e-a822-e8f36c031199)_(9): (164:166)len=3,0.0033594905750170792,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (245:299)len=55,,,,,,,
153,,,,,,,,,,,,,0.0019456227711044166,0.015240188234324742,0.0002671745951637063,,0.003103485311090345,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:258)len=80,0.0050491080821947615,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (153:264)len=112,0.018343673545415086,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (80:82)len=3,0.003370659906254051,(1d53434b-b881-49b9-ae27-0da702f06b90)_(1): (196:250)len=55,,,,,,,
154,,,,,,,,,,,,,0.001926295412995601,0.017122689316331985,0.0002484482509209742,,0.003126926036603572,(96ef2ad6-b97e-4703-a6c8-adfe7bf47042)_(7): (148:244)len=97,0.005053221449599173,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:262)len=108,0.020249615352935558,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(12): (82:84)len=3,0.0033753742875245463,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (244:298)len=55,,,,,,,
155,,,,,,,,,,,,,0.005599924054522134,0.02114626578916573,0.0002504738999306289,,0.0031289674913697104,(96ef2ad6-b97e-4703-a6c8-adfe7bf47042)_(7): (160:244)len=85,0.008728891545891845,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:298)len=158,0.02427523328053544,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (1:3)len=3,0.0033794413913003393,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (245:298)len=54,,,,,,,
156,,,,,,,,,,,,,0.005616667766167593,0.02814644984758491,0.0002538748895980314,,0.003132529693826756,(1d53434b-b881-49b9-ae27-0da702f06b90)_(1): (204:247)len=44,0.008749197459994348,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:297)len=157,0.031278979541411664,(9a1de644-815e-46d1-ab8f-aa1837f8a88b)_(1): (85:87)len=3,0.003386404583424787,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (189:241)len=53,,,,,,,
157,,,,,,,,,,,,,0.005634186820530388,0.035559569228881635,0.00026366275779427396,,0.003134827734217884,(2a25a888-0f02-4ad0-a706-7ef466aa9385)_(5): (192:298)len=107,0.008769014554748272,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:296)len=156,0.03869439696309952,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (83:85)len=3,0.003398490492012158,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (183:235)len=53,,,,,,,
158,,,,,,,,,,,,,0.020438349922099152,0.04220986930112815,0.0002795310266796658,,0.0031353496709127546,(2a25a888-0f02-4ad0-a706-7ef466aa9385)_(5): (192:299)len=108,0.023573699593011907,(6c307511-b2b9-437a-a8df-6ec4ce4a2bbd)_(10): (145:278)len=134,0.0453452189720409,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (161:163)len=3,0.0034148806975924204,(e87466d7-ad66-41bd-a367-6a024fdc6e1b)_(12): (207:259)len=53,,,,,,,
159,,,,,,,,,,,,,0.020508353997452912,0.04846462325821849,0.0002935739157974857,,0.0031371485505999395,(2a25a888-0f02-4ad0-a706-7ef466aa9385)_(5): (192:297)len=106,0.023645502548052852,(6c307511-b2b9-437a-a8df-6ec4ce4a2bbd)_(10): (145:277)len=133,0.05160177180881843,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(12): (162:164)len=3,0.0034307224663974252,(03c72ba8-d605-4770-aa63-f881ffd0f9d5)_(1): (233:286)len=54,,,,,,,
160,,,,,,,,,,,,,0.020568167302960103,0.07682233254941727,0.0002922276038424816,,0.0031394675998685914,(2a25a888-0f02-4ad0-a706-7ef466aa9385)_(5): (196:298)len=103,0.023707634902828695,(6c307511-b2b9-437a-a8df-6ec4ce4a2bbd)_(10): (145:276)len=132,0.07996180014928586,(17fc695a-07a0-4a6e-a822-e8f36c031199)_(9): (84:86)len=3,0.003431695203711073,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (247:299)len=53,,,,,,,
161,,,,,,"(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54:b'5\xfe39k\x86\xfa?\xac\xa5%\xfb\x8c0\xfc?\xa9\x1f\xe5qbY\xfc?\x98\x16\xf5I\xee\xb0\xff? =\xeaT\x9eE\xf9?\xc7Q\xca\xb5\xb2\x8e\xf3?\x0b\x97U\xd8\x0c\xb0\xf6?\x1a\xfb\x92\x8d\x07\x1b\xf8?\x9c\xac\xac\xc8C\x9a\xf6?\x03G]\xc6\xa8\xc6\xf6?~\x9b\xb4_-\xad\xf2?\xb72v\xfc\xf6Y\xe9?\xd9\xddM\x01z\xeb\xf3?z~\x07\xf5\xe3E\xf1?\x8cj\xf0Bc\xdb\xe3?\xac\x18\xcf\x1ci\x1b\xdd?6\xfc\x979\x97A\xe3?`E\t\xa4\x0b\x04\xb0\xbf\xfabk\x8dsa\xe5\xbf\xed\xffo.\xf6\x05\xe8\xbf\xc7\xfd`C\xe4r\xe5\xbf]8J=\x8f:\xdf\xbf\xa7e{_""?\xda\xbfK\x9f\xca\'3\xb7\xdb\xbf\xb0?\xc3z\'/\xe1\xbf\xf5\xaaB\xc1\x94\xba\xe4\xbf&\xb5\x06\xa5\x1e\x98\xe4\xbf%\xd2p\xa9\xceS\xe4\xbftc\x17\x98W\xa6\xe2\xbf\xc0a?\x17OU\xe2\xbf\xcb\xbb\x0b\x10\xdc\xd3\xe3\xbf\xce\xdf\xc6^\xd6!\xe3\xbfm\xa5:\x91\x1e\x0e\xe0\xbf\xe5A\xbc\xa6\xee\xe7\xe2\xbf\xe1\xeb\x8ckSg\xdf\xbfh\x1b\xa8!\xe4\x1b\xdf\xbf\xaaw\x9f\x80y\n\xdf\xbf&#>\xe2\x1d\x01\xdf\xbf\xd3\xf7;\x90\xccU\xdd\xbf\xf5][\x89\x8a\xc2\xde\xbf\xd1\xaf\xad\x9f\xfe\x93\xe2\xbf\x7f\x9f\xf5\x19\xe5\xd3\xde\xbf\x0bX8j\x01\xf1\xde\xbf\n\xaf\xb0""\x9b\x92\xe2\xbf\xb7Z\xed\x82==\xde\xbf!\x03\xdc\xa0\xb4\xff\xdd\xbf\x19\xcbp\x13 \x10\xde\xbf/\x18\x1aWu\x99\xe2\xbf\xb9\x8cY\xfe\x958\xdc\xbf)w\xe1\xffuK\xdd\xbf4\x1e[\x85\x833\xdd\xbf\xb8\xa4\xf6d\xf6\xa0\xdc\xbf\x11\xef\xad\x060~\xd5\xbf\x9cQ\x90+7I\xd5\xbf'",54.0,138.00478053092957,179.18973803520203,170.44672322273254,2.1504833698272705,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,0.0,0.02649012158117158,0.0,,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54,0.02649012158117158,(5715bd6f-a416-4293-a4c2-e2e3444ea7c8)_(9): (132:134)len=3,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54,,,,,,,
163,,,,,,,,,,,,,1.5651571938051627e-05,0.030132894899213686,0.0,,1.9222917630133978e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:246)len=53,3.4874489568185604e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,0.03015211781684382,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(3): (44:46)len=3,1.9222917630133978e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:246)len=53,,,,,,,
164,,,,,,,,,,,,,0.0006103311326311001,0.035955761932835284,0.0,,3.4874489568185604e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,0.0006452056221992857,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:249)len=56,0.03599063642240347,(ddd1dfb2-3b98-4ef8-aaf6-1a26146d3f31)_(5): (102:104)len=3,3.4874489568185604e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,,,,,,,
165,,,,,,,,,,,,,0.014150396764907073,0.03578668205088731,6.474971720359362e-06,,0.0006452056221992857,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:249)len=56,0.014795602387106359,(bf85bf0e-ad64-456c-a10f-aa3ff0bbac67)_(10): (144:215)len=72,0.036431887673086596,(956269f0-e5d7-4875-adad-d6c795a76d79)_(8): (121:123)len=3,0.0006516805939196451,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:247)len=53,,,,,,,
166,,,,,,,,,,,,,0.020138368569221486,0.036689423016139096,3.2112082874287016e-05,,0.0006492086883587921,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:248)len=54,0.020787577257580278,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:298)len=263,0.03733863170449789,(81f631d4-a392-41a7-a777-a4774c66e0a8)_(6): (58:60)len=3,0.0006813207712330792,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:248)len=53,,,,,,,
167,,,,,,,,,,,,,0.02019447431843476,0.040431870290510104,0.00026359473057313825,,0.0006512848437225584,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:247)len=53,0.02084575916215732,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:297)len=262,0.04108315513423266,(287d06ca-6f4c-469a-ab22-d3081c8eaee9)_(10): (133:135)len=3,0.0009148795742956967,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:249)len=55,,,,,,,
168,,,,,,,,,,,,,0.020193066209495507,0.0409928028391898,0.0002848714292616488,,0.0006546346892853551,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:246)len=52,0.020847700898780862,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:296)len=261,0.041647437528475155,(9132b63e-f162-47e4-a9c3-49e03602f8ac)_(3): (35:37)len=3,0.0009395061185470039,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:249)len=54,,,,,,,
